LandisData  "PnET-Succession"											
	
PnET-Succession		Value
<<-----------------------------
										
Timestep  1	
StartYear	2000															
SeedingAlgorithm	WardSeedDispersal						
Latitude	42										
MaxDevLyrAv	8000	

>>PNEToutputsites 	PnEToutputsites_onecell.txt
									
InitialCommunities      initial_communities.txt											
InitialCommunitiesMap   initial_communities.img	

PnETSpeciesParameters	SpeciesParameters.txt		
											
EcoregionParameters	EcoregionParameters.txt								
 										
AgeOnlyDisturbances   pnet_AgeOnlyDisturbances.txt
